/*C2*/SET SCHEMA PUBLIC
DISCONNECT
/*C7*/SET SCHEMA PUBLIC
SET DATABASE DEFAULT TABLE TYPE CACHED
DELETE FROM SYM_NODE WHERE NODE_ID='1'
INSERT INTO SYM_NODE VALUES('1','client','1',1,'http://andreas-41e7c96:31415/sync','?','2.5.12','HSQL Database Engine','2.2','2012-05-30 16:27:38.000000','+03:00',0,0,'00000','engine')
INSERT INTO SYM_DATA VALUES(28,'SYM_NODE','U','"1","client","1","1","http://andreas-41e7c96:31415/sync","?","2.5.12","HSQL Database Engine","2.2","2012-05-30 16:27:38.000000","+03:00","0","0","00000","engine"','"1"','"1","client","1","1","http://andreas-41e7c96:31415/sync","?","2.5.12","HSQL Database Engine","2.2","2012-05-30 16:13:52.000000","+03:00","0","0","00000","engine"',13,'config',NULL,NULL,NULL,'2012-05-30 16:27:38.808000')
DELETE FROM SYM_NODE_HOST WHERE NODE_ID='1' AND HOST_NAME='andreas-41e7c96'
INSERT INTO SYM_NODE_HOST VALUES('1','andreas-41e7c96','10.0.2.15','andreas','Windows XP','x86','5.1',4,5603776,16252928,259522560,'1.6.0_22','Sun Microsystems Inc.','2.5.12','+03:00','2012-05-30 16:27:38.839000','2012-05-30 16:27:38.808000','2012-05-30 14:13:47.296000')
INSERT INTO SYM_DATA VALUES(29,'SYM_NODE_HOST','U','"1","andreas-41e7c96","10.0.2.15","andreas","Windows XP","x86","5.1","4","5603776","16252928","259522560","1.6.0_22","Sun Microsystems Inc.","2.5.12","+03:00","2012-05-30 16:27:38.839000","2012-05-30 16:27:38.808000","2012-05-30 14:13:47.296000"','"1","andreas-41e7c96"','"1","andreas-41e7c96","10.0.2.15","andreas","Windows XP","x86","5.1","4","10812088","20049920","259522560","1.6.0_22","Sun Microsystems Inc.","2.5.12","+03:00","2012-05-30 16:13:52.237000","2012-05-30 14:13:47.249000","2012-05-30 14:13:47.296000"',6,'config',NULL,NULL,NULL,'2012-05-30 16:27:38.839000')
COMMIT
/*C5*/SET SCHEMA PUBLIC
INSERT INTO SYM_OUTGOING_BATCH VALUES(19,'00000','config','RT',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-30 16:27:40.058000','2012-05-30 16:27:40.058000')
COMMIT
/*C7*/INSERT INTO SYM_DATA_EVENT VALUES(28,19,'289','2012-05-30 16:27:40.058000')
INSERT INTO SYM_DATA_EVENT VALUES(29,19,'301','2012-05-30 16:27:40.058000')
COMMIT
/*C5*/DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=19
INSERT INTO SYM_OUTGOING_BATCH VALUES(19,'00000','config','NE',0,0,0,0,0,0,2,0,0,2,0,0,16,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-30 16:27:40.058000','2012-05-30 16:27:40.058000')
COMMIT
DELETE FROM SYM_DATA_GAP WHERE START_ID=28 AND END_ID=50000027
INSERT INTO SYM_DATA_GAP VALUES(28,50000027,'OK','2012-05-30 16:13:53.456000','andreas-41e7c96','2012-05-30 16:27:41.120000')
COMMIT
/*C7*/INSERT INTO SYM_DATA_GAP VALUES(30,50000029,'GP','2012-05-30 16:27:41.120000','andreas-41e7c96','2012-05-30 16:27:41.120000')
COMMIT
DELETE FROM SYM_NODE_IDENTITY WHERE NODE_ID='1'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_AREA' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_AREA' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_AVISREQ' AND ROUTER_ID='client_server_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_AVISREQ' AND ROUTER_ID='server_client_identity'
DELETE FROM SYM_TRIGGER_ROUTER WHERE TRIGGER_ID='LOS_BOM' AND ROUTER_ID='client_server_identity'
